seconds, accX, accY, accZ, temp
22,-0.05,1.01,0.11,48.49
22,-0.01,1.01,0.12,41.10
22,-0.01,1.06,0.14,39.17
22,0.00,1.00,0.14,39.62
22,-0.05,0.99,0.15,43.53
22,-0.05,1.00,0.12,43.78
22,-0.08,1.00,0.11,40.09
22,-0.06,1.00,0.11,40.09
22,-0.07,1.01,0.12,46.65
22,-0.01,1.01,0.14,46.66
22,0.01,1.00,0.14,46.66
22,-0.04,0.99,0.15,41.93
22,-0.04,0.98,0.14,42.99
22,-0.08,0.98,0.14,42.67
22,-0.08,1.00,0.10,48.15
22,-0.08,1.01,0.12,41.71
22,-0.03,1.01,0.12,51.95
22,0.01,1.00,0.14,51.95
22,0.04,1.00,0.15,48.04
22,-0.02,1.00,0.13,44.96
22,-0.07,0.99,0.13,44.96
22,-0.08,1.01,0.10,49.19
22,-0.08,1.01,0.11,47.93
22,-0.04,1.00,0.11,47.94
22,-0.00,1.00,0.13,42.46
22,-0.00,0.99,0.15,43.01
22,-0.02,0.99,0.15,40.84
22,-0.07,1.00,0.13,40.84
22,-0.07,0.99,0.13,43.13
22,-0.08,0.99,0.18,45.03
22,-0.06,1.01,0.11,45.03
22,-0.01,1.00,0.13,46.48
22,-0.01,1.00,0.14,41.91
22,0.00,1.00,0.14,41.91
22,-0.05,1.00,0.15,44.52
22,-0.05,0.99,0.12,43.72
22,-0.09,0.99,0.12,43.38
22,-0.06,1.01,0.11,44.16
22,-0.06,1.01,0.13,48.29
22,-0.01,1.01,0.13,48.25
22,0.01,1.00,0.14,48.25
22,0.02,0.99,0.15,43.12
22,-0.04,0.99,0.18,41.74
22,-0.08,0.99,0.12,41.74
22,-0.07,1.01,0.12,44.83
22,-0.07,1.01,0.12,47.03
22,-0.02,1.01,0.12,47.22
22,0.01,1.00,0.14,46.44
22,0.01,0.99,0.16,47.50
22,-0.03,0.99,0.16,42.82
22,-0.07,1.00,0.12,42.82
22,-0.09,1.00,0.11,44.47
22,-0.09,1.00,0.11,46.08
22,-0.03,1.01,0.11,46.08
22,0.01,1.00,0.13,47.78
22,0.01,1.00,0.14,47.63
22,-0.01,1.00,0.14,47.63
22,-0.07,0.98,0.14,42.75
22,-0.07,0.99,0.12,41.33
22,-0.09,0.99,0.12,40.81
22,-0.04,1.01,0.11,44.73
22,-0.04,1.00,0.13,43.66
22,-0.01,1.00,0.15,45.44
22,-0.01,1.00,0.15,45.44
22,-0.06,0.99,0.15,45.49
22,-0.06,0.99,0.12,44.42
22,-0.09,0.99,0.12,44.42
22,-0.06,1.00,0.11,41.76
22,-0.06,1.00,0.13,41.91
22,-0.00,1.00,0.13,41.55
22,-0.01,0.99,0.15,43.12
22,-0.01,1.00,0.14,45.83
22,-0.05,1.00,0.14,46.91
22,-0.08,0.99,0.12,46.91
22,-0.07,1.01,0.11,45.33
22,-0.07,1.01,0.11,47.68
22,-0.02,1.01,0.11,47.68
22,0.01,1.01,0.14,42.22
22,0.01,1.01,0.15,42.59
22,-0.03,0.99,0.15,42.59
22,-0.07,0.99,0.13,47.29
22,-0.07,0.94,0.11,46.57
22,-0.08,1.00,0.11,45.18
22,-0.03,1.01,0.12,45.18
22,-0.03,1.01,0.14,43.59
22,0.00,1.01,0.14,43.99
22,-0.02,0.99,0.14,43.99
22,-0.00,1.00,0.13,50.21
22,-0.07,1.00,0.11,49.92
22,-0.09,0.99,0.11,49.92
22,-0.04,1.01,0.11,42.36
22,-0.04,1.00,0.15,40.95
22,0.01,1.00,0.15,41.18
22,-0.01,0.99,0.15,45.09
22,-0.01,0.99,0.13,45.59
22,-0.06,0.99,0.13,43.75
22,-0.09,0.99,0.12,43.75
22,-0.12,1.01,0.12,38.35
22,-0.06,1.01,0.12,41.49
22,-0.00,1.01,0.12,41.49
22,0.00,0.99,0.14,44.24
22,0.00,1.00,0.14,43.58
22,-0.05,1.00,0.14,43.14
22,-0.09,1.00,0.12,43.92
22,-0.09,1.01,0.11,48.68
22,-0.07,1.01,0.11,45.77
22,-0.01,1.00,0.12,45.77
22,-0.06,0.99,0.14,42.52
22,0.00,0.99,0.15,40.73
22,-0.04,0.99,0.15,40.73
22,-0.09,0.99,0.13,43.68
22,-0.09,0.99,0.12,40.63
22,-0.09,1.00,0.12,40.63
22,-0.03,1.01,0.13,42.98
22,-0.03,1.00,0.14,49.08
22,0.01,1.00,0.14,48.89
22,-0.02,0.99,0.15,56.72
22,-0.02,0.99,0.15,56.61
22,-0.08,0.99,0.18,49.12
22,-0.09,1.00,0.12,49.12
22,-0.10,1.00,0.11,49.96
22,-0.04,1.00,0.13,43.06
22,-0.00,1.00,0.13,43.06
22,-0.01,0.99,0.15,50.28
22,-0.01,0.98,0.13,45.21
22,-0.06,0.98,0.13,44.99
22,-0.09,0.99,0.12,41.86
22,-0.09,1.00,0.11,43.67
22,-0.06,1.00,0.11,40.18
22,-0.00,1.00,0.13,40.18
22,-0.01,0.99,0.15,51.86
22,-0.01,0.99,0.14,43.99
22,-0.05,0.99,0.14,43.99
22,-0.09,1.00,0.12,44.58
22,-0.09,1.00,0.12,44.54
22,-0.07,1.00,0.12,44.26
22,-0.02,1.00,0.13,42.69
22,-0.02,1.00,0.14,43.36
22,0.00,1.00,0.14,37.84
22,-0.05,0.99,0.14,37.84
22,-0.05,1.00,0.14,43.01
22,-0.08,1.00,0.19,42.55
22,-0.08,1.00,0.12,42.55
22,-0.09,1.01,0.12,44.24
22,-0.02,1.01,0.14,42.15
22,0.01,1.00,0.14,42.15
22,-0.02,0.99,0.15,44.03
22,-0.02,0.99,0.13,41.38
22,-0.08,0.99,0.13,40.97
22,-0.07,1.00,0.11,42.53
22,-0.07,1.01,0.11,45.58
22,-0.04,1.01,0.11,47.33
22,-0.00,1.00,0.13,47.33
22,-0.01,0.99,0.14,44.79
22,-0.01,0.99,0.14,41.26
22,-0.07,0.99,0.14,41.26
22,-0.09,0.99,0.13,46.06
22,-0.09,0.94,0.11,45.75
22,-0.05,1.01,0.11,45.58
22,-0.00,1.01,0.12,45.58
22,-0.00,1.00,0.13,44.42
22,-0.01,1.00,0.13,46.51
22,-0.05,1.00,0.14,46.51
22,-0.03,1.00,0.12,42.23
22,-0.09,1.00,0.11,46.88
22,-0.07,1.00,0.11,46.88
22,-0.00,1.01,0.13,48.36
22,-0.00,1.01,0.15,42.55
22,0.00,1.01,0.15,42.55
22,-0.04,1.00,0.14,50.72
22,-0.04,0.99,0.12,42.32
22,-0.08,0.99,0.12,42.33
22,-0.07,1.01,0.11,36.85
22,-0.07,1.01,0.12,41.97
22,-0.02,1.01,0.12,46.59
22,-0.00,0.99,0.14,46.59
22,-0.03,1.00,0.14,37.12
22,-0.03,1.00,0.12,48.13
23,-0.09,1.00,0.12,38.64
23,-0.09,1.00,0.11,39.62
23,-0.05,1.00,0.11,39.51
23,0.00,1.01,0.12,46.56
23,0.00,1.05,0.14,51.41
23,-0.01,0.99,0.14,43.76
23,-0.06,0.99,0.15,43.76
23,-0.06,0.99,0.12,45.28
23,-0.09,0.99,0.11,39.05
23,-0.06,1.00,0.11,39.05
23,-0.01,1.01,0.13,47.31
23,-0.01,1.01,0.14,47.57
23,-0.00,1.00,0.14,47.57
23,-0.04,1.00,0.14,44.14
23,-0.04,0.99,0.12,41.71
23,-0.08,0.99,0.12,41.82
23,-0.08,1.00,0.12,37.90
23,-0.08,1.00,0.12,38.74
23,-0.02,1.00,0.12,42.47
23,0.00,1.00,0.13,42.47
23,0.04,0.99,0.14,43.20
23,-0.02,0.99,0.13,44.94
23,-0.08,1.00,0.13,44.94
23,-0.08,0.99,0.12,48.71
23,-0.08,0.99,0.11,48.48
23,-0.03,1.00,0.11,48.40
23,0.00,1.01,0.13,49.18
23,0.00,0.99,0.15,43.72
23,-0.02,0.99,0.15,46.04
23,-0.07,1.00,0.15,46.04
23,-0.08,1.00,0.12,45.26
23,-0.08,1.00,0.12,43.60
23,-0.04,1.01,0.12,43.60
23,0.00,1.00,0.14,40.12
23,0.00,1.00,0.14,48.30
23,-0.01,1.00,0.14,48.30
23,-0.06,0.99,0.13,41.60
23,-0.06,0.94,0.13,37.48
23,-0.09,1.00,0.13,44.76
23,-0.06,1.00,0.11,44.76
23,-0.06,1.01,0.13,43.01
23,-0.01,1.01,0.15,51.59
23,-0.00,1.00,0.15,51.59
23,-0.06,1.00,0.14,43.12
23,-0.06,1.00,0.13,47.33
23,-0.08,0.99,0.13,47.33
23,-0.07,1.02,0.11,43.86
23,-0.07,1.00,0.12,46.48
23,-0.01,1.00,0.12,46.76
23,-0.00,1.00,0.14,37.36
23,-0.00,1.00,0.14,42.26
23,-0.03,1.00,0.14,42.48
23,-0.08,0.99,0.12,42.48
23,-0.07,1.01,0.11,43.49
23,-0.07,1.01,0.12,48.18
23,-0.03,1.01,0.12,48.18
23,0.01,1.00,0.13,48.66
23,0.01,1.00,0.14,40.90
23,-0.02,1.00,0.14,41.44
23,-0.07,0.99,0.12,43.00
23,-0.07,0.94,0.12,41.55
23,-0.08,1.00,0.12,44.92
23,-0.05,1.01,0.12,44.92
23,-0.05,1.01,0.13,51.23
23,0.00,1.01,0.15,43.58
23,-0.01,1.00,0.15,43.58
23,-0.00,1.00,0.14,41.72
23,-0.06,1.00,0.12,38.84
23,-0.09,0.99,0.12,38.84
23,-0.05,1.00,0.12,48.93
23,-0.05,1.02,0.13,44.32
23,-0.00,1.02,0.13,44.20
23,-0.00,0.99,0.14,54.38
23,-0.00,0.99,0.14,42.93
23,-0.05,0.99,0.14,46.36
23,-0.09,0.99,0.12,46.36
23,-0.06,1.00,0.11,39.53
23,-0.06,1.00,0.12,43.20
23,-0.00,1.00,0.12,43.20
23,0.00,1.00,0.14,45.32
23,0.00,1.05,0.14,47.41
23,-0.04,0.99,0.14,47.52
23,-0.08,1.00,0.13,45.17
23,-0.08,0.99,0.12,41.39
23,-0.08,0.99,0.12,44.68
23,-0.03,1.01,0.12,44.68
23,-0.06,1.00,0.15,46.89
23,0.01,1.00,0.15,44.24
23,-0.02,1.00,0.15,44.24
23,-0.08,1.00,0.13,42.94
23,-0.08,1.00,0.12,53.63
23,-0.08,1.00,0.12,53.63
23,-0.04,1.01,0.12,52.46
23,-0.04,1.00,0.14,42.76
23,-0.00,1.00,0.14,45.91
23,-0.01,0.99,0.15,45.91
23,-0.01,0.99,0.14,49.94
23,-0.07,0.99,0.13,37.88
23,-0.08,1.00,0.13,37.88
23,-0.12,1.00,0.11,50.22
23,-0.05,1.00,0.13,51.15
23,-0.01,1.00,0.13,51.15
23,-0.00,1.00,0.14,49.33
23,-0.00,1.05,0.14,40.40
23,-0.06,0.99,0.14,39.99
23,-0.09,1.00,0.12,44.69
23,-0.09,1.00,0.11,49.39
23,-0.06,1.00,0.11,47.48
23,-0.01,1.00,0.12,47.48
23,-0.00,1.00,0.13,41.68
23,-0.00,1.00,0.14,43.99
23,-0.04,0.99,0.14,43.99
23,-0.08,1.00,0.12,44.39
23,-0.08,1.00,0.11,50.21
23,-0.08,1.00,0.11,50.18
23,-0.01,1.01,0.11,46.27
23,-0.01,1.00,0.14,46.78
23,0.00,1.00,0.14,49.79
23,-0.03,0.99,0.14,49.79
23,-0.03,0.99,0.12,47.39
23,-0.08,0.99,0.12,43.52
23,-0.09,1.01,0.12,43.52
23,-0.03,1.00,0.11,44.33
23,-0.03,1.00,0.13,44.32
23,0.00,1.00,0.13,44.32
23,-0.02,0.99,0.15,44.88
23,-0.02,1.00,0.14,39.02
23,-0.07,1.00,0.14,38.38
23,-0.08,1.00,0.12,46.21
23,-0.08,1.00,0.12,42.82
23,-0.05,1.00,0.12,43.68
23,0.00,1.00,0.12,43.68
23,0.05,1.00,0.14,45.86
23,-0.01,1.00,0.14,42.23
23,-0.05,1.00,0.14,42.23
23,-0.08,1.00,0.12,40.68
23,-0.08,1.00,0.12,44.14
23,-0.06,1.01,0.12,44.56
23,-0.00,1.01,0.13,39.86
23,-0.00,1.00,0.14,45.31
23,0.00,1.00,0.14,46.46
23,-0.04,0.99,0.15,46.46
23,-0.02,1.00,0.13,50.70
23,-0.08,1.00,0.17,44.34
23,-0.07,1.01,0.11,44.34
23,-0.02,1.01,0.12,45.55
23,-0.02,1.01,0.13,41.65
23,0.01,1.00,0.13,41.65
23,-0.03,0.99,0.15,37.84
23,-0.03,1.00,0.13,40.84
23,-0.07,1.00,0.13,41.22
23,-0.08,1.00,0.11,41.22
23,-0.08,1.01,0.12,45.46
23,-0.02,1.01,0.08,42.08
23,0.01,1.00,0.14,42.08
23,0.04,1.00,0.15,45.36
23,-0.02,1.00,0.12,38.49
23,-0.07,1.00,0.12,38.49
23,-0.09,1.00,0.11,41.86
23,-0.09,0.94,0.12,46.34
23,-0.05,1.00,0.12,46.90
23,-0.00,1.01,0.13,48.46
23,-0.00,1.00,0.13,42.44
23,-0.01,1.00,0.13,48.51
23,-0.06,0.99,0.13,48.51
23,-0.03,1.00,0.12,44.68
23,-0.09,1.00,0.11,42.05
23,-0.06,1.00,0.11,42.05
23,-0.00,1.00,0.13,44.16
23,-0.00,1.00,0.14,44.75
23,-0.00,1.00,0.14,44.81
23,-0.04,1.00,0.14,45.60
23,-0.04,1.06,0.12,47.71
23,-0.08,1.00,0.12,48.79
23,-0.07,1.00,0.11,48.79
23,-0.07,1.01,0.12,47.94
23,-0.02,1.01,0.07,44.21
23,0.00,1.00,0.13,44.21
23,0.02,0.99,0.14,46.00
23,-0.04,0.99,0.13,47.35
23,-0.08,1.00,0.13,47.35
23,-0.07,1.01,0.11,49.24
23,-0.07,1.01,0.12,42.96
23,-0.02,1.01,0.12,42.26
23,0.01,1.01,0.13,46.96
23,0.01,0.99,0.14,43.25
23,-0.03,0.99,0.14,45.27
23,-0.07,1.00,0.14,45.27
23,-0.09,1.00,0.11,45.09
23,-0.09,1.00,0.12,40.15
23,-0.03,1.00,0.12,40.15
23,0.00,1.00,0.13,48.01
23,0.00,1.00,0.15,44.91
23,-0.02,0.99,0.15,44.98
23,-0.06,0.99,0.13,45.77
23,-0.06,0.94,0.11,40.91
23,-0.08,1.00,0.11,47.17
23,-0.05,1.01,0.11,47.17
23,-0.01,1.01,0.12,50.28
23,-0.01,1.01,0.08,45.17
23,0.00,1.00,0.14,45.17
23,-0.05,0.99,0.14,47.03
23,-0.05,0.99,0.13,46.46
23,-0.07,1.00,0.13,46.46
23,-0.06,1.00,0.11,49.87
23,-0.06,1.01,0.13,41.02
23,-0.01,1.01,0.13,41.03
23,0.01,1.00,0.15,43.38
23,0.01,1.00,0.14,39.86
23,-0.04,1.00,0.13,45.65
23,-0.08,1.00,0.13,45.65
23,-0.07,1.01,0.11,45.08
23,-0.07,1.01,0.12,43.96
23,-0.02,1.01,0.12,43.96
23,0.01,1.01,0.13,40.18
23,0.01,1.06,0.14,44.09
23,-0.03,1.00,0.14,43.86
23,-0.08,1.00,0.12,40.73
23,-0.08,1.00,0.12,46.08
23,-0.08,1.00,0.12,48.26
23,-0.04,1.00,0.11,48.26
23,-0.00,1.00,0.12,51.00
23,-0.00,1.00,0.09,44.30
23,-0.02,0.99,0.15,44.30
23,-0.07,1.00,0.13,42.94
23,-0.07,1.00,0.11,40.62
23,-0.08,1.00,0.11,40.02
23,-0.05,1.01,0.11,39.24
23,-0.05,1.01,0.12,41.41
23,-0.01,1.01,0.12,46.63
23,-0.00,1.00,0.13,46.63
23,-0.00,0.99,0.14,44.83
23,-0.05,0.99,0.13,43.05
24,-0.07,1.00,0.11,42.66
24,-0.07,1.00,0.12,43.20
24,-0.02,1.01,0.12,43.20
24,0.01,1.00,0.14,39.15
24,0.01,1.00,0.14,50.42
24,-0.03,0.99,0.14,50.33
24,-0.08,0.99,0.12,45.63
24,-0.08,0.94,0.11,45.25
24,-0.08,1.00,0.11,43.77
24,-0.04,1.00,0.12,43.77
24,-0.04,1.00,0.15,43.28
24,-0.00,1.00,0.14,43.53
24,-0.02,0.99,0.14,43.53
24,-0.06,1.00,0.13,41.39
24,-0.06,1.00,0.12,46.48
24,-0.09,0.99,0.12,46.48
24,-0.05,1.02,0.13,47.21
24,-0.05,1.01,0.13,40.55
24,-0.00,1.01,0.13,40.31
24,-0.00,0.99,0.14,41.09
24,-0.00,0.99,0.13,45.73
24,-0.06,0.99,0.13,42.24
24,-0.09,1.00,0.12,42.24
24,-0.12,1.00,0.11,41.75
24,-0.05,1.00,0.13,38.44
24,0.00,1.01,0.13,38.44
24,-0.01,0.99,0.13,36.67
24,-0.01,0.99,0.14,46.23
24,-0.05,0.99,0.14,46.31
24,-0.09,0.99,0.12,36.91
24,-0.09,1.01,0.12,49.35
24,-0.07,1.01,0.12,54.92
24,-0.02,1.01,0.12,54.92
24,-0.00,1.00,0.13,50.77
24,-0.00,1.00,0.14,43.67
24,-0.03,0.98,0.14,43.67
24,-0.08,0.99,0.13,53.21
24,-0.08,0.99,0.11,45.32
24,-0.08,1.00,0.11,44.65
24,-0.03,1.00,0.12,43.09
24,-0.03,1.00,0.13,39.01
24,-0.00,1.00,0.13,44.36
24,-0.02,1.00,0.14,44.36
24,-0.02,1.00,0.13,41.42
24,-0.07,1.00,0.18,41.53
24,-0.07,1.00,0.12,41.53
24,-0.10,1.01,0.12,46.66
24,-0.04,1.01,0.12,35.40
24,0.01,1.01,0.12,35.40
24,-0.01,0.99,0.14,37.52
24,-0.01,0.99,0.14,40.49
24,-0.07,0.99,0.14,40.24
24,-0.08,1.00,0.12,46.51
24,-0.08,1.00,0.12,48.36
24,-0.06,1.00,0.12,45.32
24,-0.00,1.01,0.12,45.32
24,-0.01,0.99,0.15,43.83
24,-0.01,0.99,0.14,42.46
24,-0.05,0.99,0.14,42.46
24,-0.08,0.99,0.12,48.96
24,-0.08,0.95,0.12,43.51
24,-0.07,1.01,0.12,43.05
24,-0.01,1.00,0.13,42.27
24,-0.01,0.99,0.15,38.87
24,-0.01,0.99,0.15,44.44
24,-0.04,1.00,0.14,44.44
24,-0.02,0.99,0.13,41.23
24,-0.08,0.99,0.17,44.14
24,-0.07,1.00,0.11,44.14
24,-0.03,1.01,0.12,48.30
24,-0.03,1.01,0.13,38.29
24,-0.00,1.00,0.13,38.29
24,-0.03,0.99,0.15,42.72
24,-0.03,0.98,0.12,43.02
24,-0.08,0.98,0.12,44.85
24,-0.08,1.00,0.11,44.85
24,-0.08,1.01,0.13,45.84
24,-0.03,1.01,0.13,42.14
24,-0.00,1.00,0.13,42.14
24,-0.02,1.00,0.15,39.56
24,-0.02,1.00,0.14,40.53
24,-0.06,1.00,0.14,40.53
24,-0.08,1.00,0.12,41.05
24,-0.08,1.00,0.12,40.82
24,-0.04,1.00,0.12,41.12
24,-0.01,1.00,0.13,41.90
24,-0.01,0.99,0.15,40.66
24,-0.01,0.99,0.15,44.48
24,-0.05,0.99,0.13,44.48
24,-0.02,0.99,0.11,40.62
24,-0.08,0.99,0.11,43.29
24,-0.06,1.00,0.11,43.29
24,-0.01,1.00,0.13,42.37
24,-0.01,1.00,0.14,39.01
24,0.00,1.00,0.14,38.68
24,-0.04,0.99,0.14,45.73
24,-0.04,0.99,0.13,41.82
24,-0.07,0.99,0.13,39.30
24,-0.07,0.99,0.11,39.30
24,-0.07,1.00,0.11,43.72
24,-0.02,1.00,0.07,46.23
24,0.01,1.00,0.13,46.23
24,-0.04,0.99,0.14,43.04
24,-0.04,0.99,0.14,46.28
24,-0.08,0.99,0.14,46.28
24,-0.07,1.01,0.13,44.07
24,-0.07,1.01,0.12,40.57
24,-0.04,1.01,0.12,40.47
24,0.01,1.00,0.14,42.04
24,0.01,0.99,0.15,41.53
24,-0.01,0.99,0.15,41.60
24,-0.07,1.00,0.14,41.60
24,-0.08,1.00,0.12,46.47
24,-0.08,1.00,0.10,42.50
24,-0.04,1.00,0.10,42.50
24,-0.01,1.01,0.14,48.63
24,-0.01,1.01,0.14,46.61
24,-0.01,0.99,0.14,46.36
24,-0.05,0.99,0.14,46.36
24,-0.05,1.00,0.12,46.77
24,-0.09,1.00,0.12,46.07
24,-0.07,1.01,0.11,46.07
24,-0.07,1.01,0.12,41.84
24,-0.01,1.01,0.07,37.81
24,0.00,1.00,0.14,37.81
24,-0.05,1.00,0.14,40.85
24,-0.05,1.00,0.13,40.26
24,-0.08,1.00,0.13,40.26
24,-0.07,1.01,0.11,45.42
24,-0.07,1.01,0.13,46.43
24,-0.02,1.01,0.13,46.52
24,0.00,1.00,0.15,44.17
24,0.00,1.00,0.14,44.63
24,-0.03,1.00,0.13,44.02
24,-0.08,0.99,0.13,44.02
24,-0.07,1.00,0.11,42.93
24,-0.07,1.00,0.11,43.89
24,-0.03,1.01,0.11,43.89
24,0.00,0.99,0.14,43.87
24,0.00,0.99,0.14,41.14
24,-0.02,0.99,0.14,40.69
24,-0.07,0.98,0.14,46.95
24,-0.07,1.00,0.11,43.64
24,-0.09,1.00,0.11,40.67
24,-0.04,1.00,0.12,40.67
24,-0.00,1.00,0.14,41.37
24,-0.00,1.00,0.15,44.09
24,-0.01,0.98,0.15,44.09
24,-0.06,0.99,0.13,41.38
24,-0.06,0.99,0.12,45.66
24,-0.08,0.99,0.12,46.07
24,-0.05,1.01,0.11,45.28
24,-0.05,1.01,0.12,42.55
24,-0.01,1.01,0.12,43.50
24,-0.01,0.99,0.14,43.50
24,-0.01,0.98,0.14,41.77
24,-0.05,0.98,0.13,43.03
24,-0.08,1.00,0.13,43.03
24,-0.12,1.00,0.11,41.36
24,-0.06,1.00,0.13,45.02
24,-0.02,1.01,0.13,45.02
24,-0.01,1.00,0.14,42.11
24,-0.01,1.06,0.14,50.58
24,-0.04,1.00,0.14,50.62
24,-0.08,0.99,0.13,45.92
24,-0.08,1.00,0.11,44.25
24,-0.07,1.00,0.11,45.63
24,-0.03,1.02,0.11,45.63
24,-0.06,1.00,0.13,50.08
24,0.00,1.00,0.15,45.80
24,-0.02,0.99,0.15,45.80
24,-0.07,0.99,0.13,43.31
24,-0.07,0.99,0.13,46.01
24,-0.07,1.00,0.13,45.50
24,-0.04,1.00,0.12,44.71
24,-0.04,1.01,0.13,44.78
24,-0.00,1.01,0.13,47.72
24,-0.01,1.00,0.14,47.72
24,-0.06,1.00,0.13,48.27
24,-0.06,1.00,0.18,44.06
24,-0.08,0.99,0.12,44.06
24,-0.05,1.00,0.12,44.08
24,-0.05,1.00,0.14,40.60
24,-0.01,1.00,0.14,40.60
24,-0.00,1.00,0.14,41.32
24,-0.00,1.05,0.13,40.64
24,-0.06,0.99,0.13,40.32
24,-0.07,0.99,0.12,45.81
24,-0.07,1.00,0.12,43.66
24,-0.06,1.00,0.12,41.78
24,-0.02,1.01,0.13,41.78
24,-0.01,1.00,0.13,43.91
24,-0.01,1.00,0.13,47.49
24,-0.04,1.00,0.13,47.49
24,-0.08,0.99,0.13,45.14
24,-0.08,0.94,0.12,39.75
24,-0.07,1.00,0.12,39.78
24,-0.03,1.01,0.12,42.13
24,-0.03,1.00,0.14,36.25
24,-0.01,1.00,0.14,51.20
24,-0.03,1.00,0.14,51.20
24,-0.01,0.99,0.13,47.25
24,-0.07,0.99,0.17,42.35
24,-0.08,1.00,0.11,42.35
24,-0.04,1.00,0.12,42.45
24,-0.04,1.00,0.13,43.80
24,0.00,1.00,0.13,44.35
24,-0.02,0.99,0.15,42.00
24,-0.02,0.99,0.13,45.21
24,-0.06,0.99,0.13,49.03
24,-0.09,1.00,0.12,49.03
24,-0.09,1.00,0.12,50.01
24,-0.05,1.00,0.06,38.32
24,-0.00,1.00,0.13,38.32
24,-0.01,1.00,0.14,43.70
24,-0.01,1.00,0.13,44.62
24,-0.05,0.99,0.13,44.62
24,-0.08,1.00,0.12,42.02
24,-0.08,0.95,0.12,45.54
24,-0.05,1.01,0.12,45.72
24,-0.01,1.01,0.11,44.94
24,-0.01,1.00,0.14,44.27
24,-0.00,1.00,0.14,43.69
24,-0.04,0.99,0.14,43.69
24,-0.02,0.99,0.13,43.26
24,-0.08,0.99,0.18,43.63
24,-0.07,1.00,0.12,43.63
24,-0.02,1.00,0.13,38.96
24,-0.02,1.00,0.14,45.10
24,-0.00,1.00,0.14,45.08
24,-0.03,0.99,0.14,45.86
24,-0.03,0.99,0.13,44.88
24,-0.07,0.99,0.13,40.23
25,-0.08,1.01,0.11,46.11
25,-0.05,1.01,0.12,48.01
25,-0.00,1.01,0.12,48.01
25,-0.01,1.00,0.14,38.90
25,-0.01,1.00,0.13,45.82
25,-0.06,1.00,0.13,45.82
25,-0.08,0.99,0.12,41.39
25,-0.08,0.94,0.11,39.39
25,-0.05,1.00,0.11,39.62
25,-0.01,1.01,0.13,44.32
25,-0.01,0.99,0.14,43.49
25,-0.01,0.99,0.14,44.24
25,-0.04,0.99,0.14,44.24
25,-0.03,0.99,0.14,47.15
25,-0.09,0.99,0.18,47.89
25,-0.06,1.01,0.12,47.89
25,-0.03,1.01,0.13,43.49
25,-0.03,1.01,0.14,48.94
25,-0.00,1.00,0.14,49.11
25,-0.04,1.00,0.13,45.98
25,-0.04,0.99,0.13,43.16
25,-0.08,0.99,0.13,42.50
25,-0.08,1.00,0.11,42.50
25,-0.09,1.00,0.12,44.91
25,-0.03,1.00,0.06,49.88
25,0.00,1.01,0.13,49.88
25,-0.02,1.00,0.14,42.81
25,-0.02,1.00,0.13,49.50
25,-0.08,1.00,0.13,49.50
25,-0.08,0.99,0.11,42.48
25,-0.08,0.94,0.12,42.02
25,-0.04,1.00,0.12,45.19
25,-0.01,0.99,0.13,45.19
25,-0.01,1.00,0.15,41.47
25,-0.01,1.00,0.13,43.51
25,-0.06,0.99,0.13,43.51
25,-0.02,0.99,0.12,41.23
25,-0.08,0.99,0.11,43.90
25,-0.05,1.00,0.11,43.90
25,-0.01,1.00,0.12,41.41
25,-0.01,1.06,0.14,39.92
25,-0.01,1.00,0.14,40.54
25,-0.06,0.99,0.14,48.37
25,-0.06,1.00,0.14,46.53
25,-0.07,1.00,0.14,41.62
25,-0.06,1.01,0.12,41.62
25,-0.02,1.01,0.12,42.04
25,-0.02,1.01,0.08,41.67
25,-0.00,1.00,0.14,41.67
25,-0.04,1.00,0.14,47.75
25,-0.04,1.00,0.12,43.26
25,-0.08,0.99,0.12,43.45
25,-0.07,1.00,0.11,47.37
25,-0.07,1.00,0.12,41.14
25,-0.03,1.00,0.12,34.11
25,0.01,0.99,0.13,34.11
25,0.01,0.99,0.15,41.87
25,-0.04,0.99,0.13,47.47
25,-0.07,0.99,0.13,47.47
25,-0.07,0.99,0.12,40.47
25,-0.07,0.99,0.13,44.05
25,-0.04,1.01,0.13,44.05
25,0.01,1.00,0.13,43.62
25,0.01,0.99,0.14,47.51
25,-0.01,0.99,0.14,47.24
25,-0.06,1.00,0.13,45.67
25,-0.06,1.00,0.12,38.30
25,-0.08,1.00,0.12,49.85
25,-0.05,1.01,0.12,49.85
25,-0.01,1.01,0.12,46.81
25,-0.01,1.01,0.08,39.11
25,-0.01,0.99,0.15,39.11
25,-0.06,0.99,0.15,39.99
25,-0.06,1.00,0.12,44.46
25,-0.08,1.00,0.12,44.49
25,-0.05,1.00,0.12,41.36
25,-0.05,1.00,0.12,48.34
25,-0.02,1.00,0.12,43.47
25,-0.01,1.00,0.15,43.47
25,-0.04,0.99,0.14,43.50
25,-0.04,0.99,0.18,43.60
25,-0.07,1.00,0.12,43.60
25,-0.07,0.99,0.11,46.74
25,-0.07,0.99,0.11,37.25
25,-0.03,1.01,0.11,37.03
25,0.00,1.00,0.13,43.29
25,0.00,1.06,0.15,49.11
25,-0.03,0.99,0.15,49.07
25,-0.07,0.99,0.13,49.07
25,-0.07,1.00,0.12,40.82
25,-0.08,1.00,0.12,51.74
25,-0.03,1.00,0.12,51.74
25,-0.01,1.00,0.14,43.26
25,-0.01,1.00,0.14,46.07
25,-0.03,0.99,0.14,46.07
25,-0.07,0.99,0.14,48.33
