seconds, accX, accY, accZ, temp
21,-0.05,1.06,0.12,43.33
21,-0.02,1.00,0.12,41.47
21,-0.03,1.00,0.13,41.47
21,-0.03,1.01,0.12,41.24
21,-0.04,1.01,0.12,44.77
21,-0.02,0.99,0.12,44.77
21,-0.03,1.00,0.13,37.76
21,-0.03,1.00,0.11,42.38
21,-0.03,0.99,0.11,42.38
21,-0.02,0.99,0.13,40.83
21,-0.02,0.96,0.14,42.20
21,-0.05,1.02,0.14,42.06
21,-0.02,1.00,0.12,41.27
22,-0.02,0.99,0.11,42.61
22,-0.04,1.02,0.13,42.61
22,-0.04,0.98,0.11,39.67
22,-0.01,0.98,0.07,44.69
22,-0.03,1.01,0.14,44.69
22,-0.03,1.01,0.13,42.59
22,-0.03,1.01,0.12,43.93
22,-0.03,1.00,0.12,43.93
22,-0.05,1.01,0.15,44.32
22,-0.05,1.05,0.11,41.72
22,-0.02,0.99,0.11,42.18
22,-0.03,1.00,0.13,39.83
22,-0.03,1.02,0.12,45.82
22,-0.04,1.02,0.12,46.92
22,-0.02,0.99,0.12,46.92
22,-0.04,1.01,0.14,42.99
22,-0.04,1.01,0.18,44.23
22,-0.03,1.00,0.12,44.23
22,-0.03,1.00,0.13,38.63
22,-0.03,1.00,0.12,43.23
22,-0.03,1.01,0.12,43.38
22,-0.01,0.98,0.11,44.16
22,-0.01,1.00,0.13,46.11
22,-0.03,1.00,0.13,48.78
22,-0.04,1.01,0.12,48.78
22,-0.03,0.99,0.13,43.11
22,-0.03,0.99,0.14,46.81
22,-0.05,1.01,0.14,46.81
22,-0.03,1.00,0.11,46.06
22,-0.03,1.00,0.13,45.03
22,-0.03,1.00,0.13,45.03
22,-0.05,1.01,0.13,41.64
22,-0.05,1.05,0.12,43.95
22,-0.02,0.98,0.12,44.57
22,-0.05,1.00,0.13,39.09
22,-0.05,1.00,0.12,43.02
22,-0.03,1.00,0.06,38.86
22,-0.02,0.99,0.13,38.86
22,-0.04,1.02,0.14,42.15
22,-0.04,1.02,0.12,40.12
22,-0.03,0.98,0.12,40.12
22,-0.04,1.00,0.12,41.21
22,-0.04,1.01,0.11,42.26
22,-0.04,1.01,0.11,42.55
22,-0.02,0.98,0.12,44.12
22,-0.02,1.02,0.14,42.09
22,-0.03,1.02,0.14,35.84
22,-0.02,1.00,0.12,35.84
22,-0.02,0.99,0.13,39.19
22,-0.02,0.99,0.19,47.00
22,-0.04,1.01,0.12,47.00
22,-0.03,0.99,0.13,43.21
22,-0.03,0.99,0.13,43.31
22,-0.04,1.00,0.13,43.60
22,-0.03,1.00,0.12,38.90
22,-0.03,0.99,0.13,39.51
22,-0.02,0.99,0.13,44.55
22,-0.05,1.02,0.13,44.55
22,-0.05,0.99,0.12,36.22
22,-0.02,0.99,0.12,45.83
22,-0.04,1.00,0.12,45.83
22,-0.04,1.00,0.13,43.26
22,-0.04,1.00,0.11,42.00
22,-0.03,0.98,0.11,42.00
22,-0.04,1.02,0.13,38.17
22,-0.04,1.06,0.11,39.16
22,-0.02,1.00,0.11,39.35
22,-0.03,0.99,0.13,42.48
22,-0.03,1.01,0.13,37.83
22,-0.04,1.01,0.13,44.77
22,-0.01,1.00,0.12,44.77
22,-0.04,1.00,0.13,40.24
22,-0.04,1.00,0.18,41.13
22,-0.03,1.02,0.12,41.13
22,-0.03,0.98,0.12,39.33
22,-0.03,0.98,0.14,42.21
22,-0.05,1.01,0.14,41.74
22,-0.02,0.99,0.11,42.52
22,-0.02,1.00,0.12,46.51
22,-0.03,1.00,0.12,42.32
22,-0.04,1.02,0.12,42.32
22,-0.02,0.99,0.12,38.77
22,-0.02,0.99,0.12,36.03
22,-0.03,1.01,0.12,36.03
22,-0.03,0.99,0.11,40.43
22,-0.03,0.99,0.13,42.08
22,-0.02,0.99,0.13,42.08
22,-0.04,1.02,0.13,39.07
22,-0.04,1.06,0.11,42.89
22,-0.02,1.00,0.11,42.32
22,-0.04,0.99,0.13,38.40
22,-0.04,1.01,0.12,39.22
22,-0.03,1.01,0.07,43.44
22,-0.02,0.99,0.13,43.44
22,-0.05,1.01,0.14,44.23
22,-0.05,1.01,0.12,43.66
22,-0.02,0.99,0.12,43.66
22,-0.04,0.99,0.12,42.11
22,-0.04,0.95,0.13,45.42
22,-0.04,1.02,0.13,46.12
22,-0.03,0.99,0.12,45.34
22,-0.03,1.00,0.12,41.98
22,-0.04,1.00,0.12,45.62
22,-0.02,1.01,0.12,45.62
22,-0.02,0.99,0.11,44.84
22,-0.02,0.99,0.07,41.83
22,-0.04,1.01,0.13,41.83
22,-0.02,0.99,0.11,43.21
22,-0.02,0.99,0.12,39.91
22,-0.03,1.00,0.12,39.97
22,-0.04,1.00,0.12,46.24
22,-0.04,1.04,0.11,42.69
22,-0.02,0.98,0.11,41.26
22,-0.04,1.02,0.13,41.26
22,-0.04,1.00,0.11,41.28
22,-0.02,1.00,0.06,40.44
22,-0.03,0.99,0.13,40.44
22,-0.03,1.01,0.13,36.42
22,-0.03,1.01,0.12,39.52
22,-0.02,0.99,0.12,39.52
22,-0.04,1.00,0.14,40.56
22,-0.04,0.95,0.12,43.09
22,-0.03,1.01,0.12,43.48
22,-0.02,0.99,0.12,41.13
22,-0.02,1.01,0.12,39.55
22,-0.04,1.01,0.12,42.58
22,-0.02,0.98,0.12,42.58
22,-0.02,0.99,0.14,44.07
22,-0.02,0.99,0.13,43.01
22,-0.04,1.02,0.13,43.01
22,-0.03,0.98,0.12,45.54
22,-0.03,0.98,0.14,39.17
22,-0.04,1.01,0.14,39.39
22,-0.02,1.00,0.12,37.82
22,-0.02,0.99,0.12,46.48
22,-0.03,0.99,0.12,42.31
22,-0.05,1.01,0.14,42.31
22,-0.02,0.99,0.12,38.12
22,-0.02,0.99,0.08,43.28
22,-0.03,1.00,0.14,43.28
22,-0.03,1.01,0.11,47.70
22,-0.03,1.01,0.13,40.62
22,-0.02,0.99,0.13,40.62
22,-0.04,1.01,0.13,41.94
22,-0.04,1.05,0.12,38.79
22,-0.03,0.98,0.12,38.39
22,-0.03,0.99,0.12,40.74
22,-0.03,1.01,0.13,39.36
22,-0.03,1.01,0.18,44.27
22,-0.02,0.98,0.12,44.27
22,-0.04,1.01,0.14,43.98
22,-0.04,1.01,0.12,39.91
22,-0.03,1.01,0.12,39.91
22,-0.02,0.99,0.12,47.83
22,-0.02,0.96,0.14,40.88
22,-0.04,1.02,0.14,41.12
22,-0.01,0.99,0.13,37.99
22,-0.01,1.00,0.12,43.30
22,-0.04,1.00,0.12,41.25
22,-0.03,1.02,0.12,41.25
22,-0.02,0.97,0.12,42.41
22,-0.02,0.97,0.07,42.88
22,-0.04,1.01,0.13,42.88
22,-0.03,1.00,0.12,42.75
22,-0.03,1.00,0.13,42.10
22,-0.03,1.00,0.13,41.77
22,-0.04,1.01,0.12,38.64
22,-0.04,1.05,0.12,44.15
22,-0.03,0.98,0.12,48.13
22,-0.03,1.01,0.15,48.13
22,-0.03,1.02,0.11,38.32
22,-0.02,1.02,0.11,38.81
22,-0.02,0.98,0.11,38.81
22,-0.05,1.01,0.13,40.04
22,-0.05,1.01,0.11,42.77
22,-0.02,0.98,0.11,42.77
22,-0.03,1.00,0.13,46.10
22,-0.03,0.95,0.12,45.10
22,-0.02,1.01,0.12,45.08
22,-0.02,0.98,0.11,38.03
22,-0.02,1.01,0.14,41.83
22,-0.04,1.01,0.14,41.03
22,-0.02,0.99,0.11,41.03
22,-0.03,0.99,0.12,42.96
22,-0.03,0.99,0.12,45.15
22,-0.04,1.02,0.12,45.15
22,-0.02,0.98,0.11,38.85
22,-0.02,0.98,0.13,36.86
22,-0.04,1.01,0.13,37.00
22,-0.03,1.00,0.13,42.48
22,-0.03,0.99,0.12,47.55
22,-0.02,0.99,0.12,43.29
22,-0.05,1.01,0.13,43.29
22,-0.02,0.98,0.12,44.08
22,-0.02,0.98,0.12,40.22
22,-0.03,1.00,0.12,40.22
22,-0.04,1.02,0.12,44.47
22,-0.04,1.02,0.12,45.82
22,-0.01,0.99,0.12,45.82
22,-0.04,1.01,0.12,41.72
22,-0.04,1.00,0.12,37.28
22,-0.03,1.00,0.12,36.81
22,-0.02,1.00,0.12,36.81
22,-0.02,1.02,0.13,42.89
22,-0.04,1.02,0.13,47.02
22,-0.02,0.99,0.11,47.02
22,-0.04,1.00,0.13,37.73
22,-0.04,1.00,0.12,46.05
22,-0.03,1.01,0.12,46.05
22,-0.03,0.99,0.12,43.55
22,-0.03,0.95,0.12,41.87
22,-0.04,1.02,0.12,41.70
22,-0.03,0.99,0.12,47.96
22,-0.03,1.00,0.13,41.24
22,-0.03,1.00,0.13,42.74
22,-0.04,1.01,0.14,42.74
22,-0.02,0.99,0.12,41.85
22,-0.02,0.99,0.08,43.33
22,-0.04,1.01,0.14,43.33
22,-0.02,1.00,0.12,41.40
22,-0.02,1.00,0.12,43.77
22,-0.03,0.99,0.12,43.48
22,-0.04,1.01,0.14,44.27
22,-0.04,1.06,0.13,39.62
22,-0.02,0.99,0.13,40.06
22,-0.03,1.00,0.12,40.06
22,-0.03,1.01,0.13,41.60
22,-0.03,1.01,0.18,36.90
22,-0.02,0.98,0.12,36.90
22,-0.04,1.01,0.14,38.36
22,-0.04,1.01,0.12,45.12
22,-0.03,0.99,0.12,45.12
22,-0.03,1.00,0.13,41.40
23,-0.04,1.02,0.13,47.51
23,-0.02,0.99,0.11,47.51
23,-0.02,1.00,0.12,43.15
23,-0.04,1.00,0.12,44.42
23,-0.03,1.01,0.11,44.42
23,-0.02,0.98,0.13,42.52
23,-0.02,0.98,0.13,39.02
23,-0.04,1.01,0.13,39.02
23,-0.03,1.00,0.13,43.11
23,-0.03,1.00,0.13,43.09
23,-0.03,0.99,0.13,43.23
23,-0.05,1.02,0.13,44.01
23,-0.05,1.05,0.11,44.76
23,-0.02,0.98,0.11,41.26
23,-0.04,1.00,0.13,41.26
23,-0.04,1.01,0.13,46.30
23,-0.03,1.01,0.13,44.31
23,-0.01,0.99,0.13,44.31
23,-0.05,1.01,0.14,41.83
23,-0.05,1.01,0.10,40.96
23,-0.01,0.99,0.10,40.96
23,-0.03,1.00,0.13,44.25
23,-0.03,0.95,0.13,41.41
23,-0.04,1.01,0.13,40.73
23,-0.01,0.99,0.11,44.65
23,-0.01,1.01,0.14,43.34
23,-0.04,1.01,0.14,47.80
23,-0.03,1.00,0.12,47.80
23,-0.03,1.00,0.12,43.38
23,-0.03,1.00,0.07,43.55
23,-0.04,1.02,0.13,43.55
23,-0.02,0.99,0.11,44.85
23,-0.02,0.99,0.13,46.51
23,-0.03,1.00,0.13,46.25
23,-0.03,1.02,0.12,41.55
23,-0.03,0.99,0.11,40.06
23,-0.02,0.99,0.11,41.52
23,-0.05,1.01,0.13,41.52
23,-0.02,1.00,0.11,41.86
23,-0.02,1.00,0.12,38.21
23,-0.03,0.99,0.12,38.21
23,-0.04,1.01,0.12,43.63
23,-0.04,1.01,0.12,42.62
23,-0.03,0.99,0.12,42.62
23,-0.04,1.00,0.13,45.54
23,-0.04,1.00,0.11,44.47
23,-0.03,1.00,0.11,43.34
23,-0.02,0.98,0.13,43.34
23,-0.02,1.02,0.13,43.29
23,-0.05,1.02,0.17,44.78
23,-0.02,0.99,0.11,44.78
23,-0.03,1.00,0.12,44.10
23,-0.03,1.00,0.13,45.40
23,-0.03,1.01,0.13,45.40
23,-0.02,0.99,0.12,46.02
23,-0.02,0.95,0.15,41.25
23,-0.04,1.01,0.15,40.95
23,-0.02,1.00,0.12,48.00
23,-0.02,0.99,0.12,41.31
23,-0.03,0.99,0.12,42.51
23,-0.05,1.01,0.13,42.51
23,-0.02,0.99,0.12,39.30
23,-0.02,0.99,0.06,46.67
23,-0.04,1.00,0.13,46.67
23,-0.03,1.01,0.12,45.14
23,-0.03,1.01,0.12,39.70
23,-0.03,0.99,0.12,39.61
23,-0.04,1.01,0.14,44.31
23,-0.04,1.04,0.13,39.70
23,-0.02,0.98,0.13,43.47
23,-0.04,1.00,0.14,43.47
23,-0.04,1.01,0.14,44.19
23,-0.04,1.01,0.19,49.83
23,-0.02,0.98,0.12,49.83
23,-0.04,1.01,0.13,42.70
23,-0.04,1.01,0.11,46.13
23,-0.02,1.00,0.11,46.13
23,-0.03,0.99,0.13,38.76
23,-0.03,0.95,0.13,40.61
23,-0.04,1.01,0.13,40.01
23,-0.02,0.99,0.12,41.58
23,-0.02,1.01,0.12,41.52
23,-0.05,1.01,0.12,46.81
23,-0.02,1.00,0.11,46.81
23,-0.01,0.99,0.12,40.67
23,-0.01,0.99,0.07,47.48
23,-0.04,1.01,0.14,47.48
23,-0.02,1.00,0.11,39.91
23,-0.02,0.94,0.13,43.75
23,-0.03,1.00,0.13,43.63
23,-0.03,1.02,0.12,45.98
23,-0.03,0.99,0.11,40.43
23,-0.02,0.99,0.11,40.85
23,-0.04,1.01,0.13,40.85
23,-0.02,1.00,0.12,44.18
23,-0.02,1.00,0.12,36.43
23,-0.02,0.99,0.12,36.43
23,-0.04,1.01,0.12,43.30
23,-0.04,1.01,0.12,46.66
23,-0.02,0.98,0.12,46.66
23,-0.04,1.00,0.13,41.21
23,-0.04,1.01,0.13,50.08
23,-0.03,1.01,0.13,45.18
23,-0.02,0.98,0.12,45.18
23,-0.02,1.01,0.13,43.64
23,-0.04,1.01,0.18,37.76
23,-0.02,0.99,0.12,37.76
23,-0.03,1.00,0.13,46.44
23,-0.03,1.00,0.12,41.91
23,-0.04,1.01,0.12,41.91
23,-0.02,0.99,0.12,39.96
23,-0.02,0.95,0.12,37.62
23,-0.04,1.01,0.12,37.68
23,-0.03,1.01,0.11,44.73
23,-0.03,0.99,0.12,42.40
23,-0.03,0.99,0.12,39.83
23,-0.05,1.01,0.13,39.83
23,-0.02,0.99,0.12,45.80
23,-0.02,0.99,0.12,39.61
23,-0.03,1.00,0.12,39.61
23,-0.04,1.01,0.14,43.36
23,-0.04,1.01,0.12,43.22
23,-0.03,0.98,0.12,43.49
23,-0.04,1.01,0.14,42.71
23,-0.04,1.00,0.11,48.39
23,-0.02,1.00,0.11,41.83
23,-0.03,0.99,0.12,41.83
23,-0.03,1.01,0.12,42.40
23,-0.04,1.01,0.11,40.55
23,-0.02,0.98,0.11,40.55
23,-0.04,1.00,0.14,44.11
23,-0.04,1.00,0.12,39.05
23,-0.03,1.01,0.12,39.05
23,-0.03,0.99,0.12,38.90
23,-0.03,0.96,0.13,42.77
23,-0.04,1.02,0.13,42.76
23,-0.03,0.99,0.11,43.55
23,-0.03,1.00,0.12,44.93
23,-0.03,1.00,0.12,48.11
23,-0.04,1.02,0.13,48.11
23,-0.02,0.99,0.11,40.62
23,-0.02,0.99,0.07,42.87
23,-0.04,1.01,0.14,42.87
23,-0.03,1.00,0.12,46.14
23,-0.03,1.00,0.12,43.63
23,-0.03,0.98,0.12,43.65
23,-0.04,1.01,0.14,38.95
23,-0.04,0.98,0.12,44.46
23,-0.02,0.98,0.12,45.71
23,-0.04,1.01,0.14,45.71
23,-0.03,1.01,0.12,42.88
23,-0.03,1.01,0.12,39.72
23,-0.02,0.99,0.12,39.72
23,-0.04,1.01,0.13,43.80
23,-0.04,1.01,0.12,44.13
23,-0.03,0.99,0.12,44.13
23,-0.02,0.99,0.11,40.66
23,-0.02,0.95,0.13,33.31
23,-0.05,1.01,0.13,38.92
23,-0.02,0.98,0.12,38.92
23,-0.02,1.01,0.14,38.78
23,-0.04,1.01,0.17,44.32
23,-0.03,1.01,0.11,44.32
23,-0.02,0.99,0.13,48.97
23,-0.02,0.99,0.13,47.61
23,-0.04,1.01,0.13,47.61
23,-0.02,0.99,0.12,40.51
23,-0.02,1.00,0.13,42.61
23,-0.04,1.00,0.13,42.52
23,-0.03,1.00,0.12,44.09
23,-0.03,0.99,0.13,42.04
23,-0.03,0.99,0.13,42.69
23,-0.04,1.02,0.14,42.69
23,-0.03,0.99,0.13,44.10
23,-0.03,0.99,0.13,47.16
23,-0.03,1.00,0.13,47.16
23,-0.04,1.01,0.14,43.30
23,-0.04,1.01,0.12,44.91
23,-0.02,0.98,0.12,45.30
23,-0.05,1.01,0.13,45.30
23,-0.05,1.01,0.11,41.07
23,-0.02,1.01,0.11,40.73
23,-0.02,0.99,0.12,40.73
23,-0.02,1.01,0.13,40.48
23,-0.04,1.01,0.17,40.68
23,-0.02,1.00,0.11,40.68
23,-0.04,1.00,0.14,48.27
23,-0.04,1.00,0.12,41.13
23,-0.04,1.01,0.12,41.13
23,-0.03,0.99,0.13,45.92
23,-0.03,0.94,0.13,47.71
23,-0.05,1.01,0.13,46.95
23,-0.03,1.00,0.12,35.98
23,-0.03,0.99,0.12,45.61
23,-0.03,0.99,0.12,40.79
23,-0.04,1.01,0.13,40.79
23,-0.02,0.99,0.12,44.27
23,-0.02,0.99,0.07,42.53
23,-0.04,1.00,0.13,42.53
23,-0.03,1.01,0.11,47.59
23,-0.03,1.01,0.12,44.71
23,-0.02,0.98,0.12,44.91
23,-0.04,1.00,0.13,39.42
23,-0.04,0.99,0.13,39.03
23,-0.03,0.99,0.13,40.76
23,-0.02,0.99,0.12,40.76
23,-0.05,1.01,0.13,40.72
23,-0.05,1.01,0.17,43.47
23,-0.02,0.99,0.11,43.47
23,-0.04,1.01,0.13,41.10
23,-0.04,1.01,0.12,40.51
23,-0.03,1.00,0.12,40.51
23,-0.03,0.98,0.13,45.43
23,-0.03,0.95,0.12,43.99
23,-0.05,1.01,0.12,43.07
23,-0.03,0.99,0.12,43.07
23,-0.03,1.00,0.12,43.57
23,-0.03,1.00,0.12,40.66
23,-0.03,1.01,0.12,40.66
23,-0.03,0.99,0.12,48.54
23,-0.03,0.99,0.12,46.50
23,-0.04,1.00,0.12,46.50
23,-0.02,1.00,0.11,44.84
23,-0.02,0.99,0.12,36.45
23,-0.02,0.99,0.12,36.48
23,-0.04,1.01,0.13,38.83
23,-0.04,0.99,0.13,40.76
23,-0.02,0.99,0.13,44.71
23,-0.03,1.01,0.13,44.71
23,-0.03,1.00,0.12,47.54
23,-0.03,1.00,0.11,49.52
23,-0.02,0.98,0.11,49.52
23,-0.04,1.01,0.13,49.68
24,-0.02,1.01,0.12,42.59
24,-0.02,1.00,0.13,46.49
24,-0.02,0.94,0.14,45.77
24,-0.04,1.01,0.14,45.85
24,-0.03,0.99,0.13,43.50
24,-0.03,1.00,0.12,42.94
24,-0.04,1.00,0.12,41.85
24,-0.03,1.00,0.11,41.85
24,-0.03,0.99,0.12,47.89
24,-0.03,0.99,0.13,46.08
24,-0.04,1.01,0.13,46.08
24,-0.03,0.99,0.11,45.43
24,-0.03,1.00,0.12,41.93
24,-0.03,1.00,0.12,42.13
24,-0.04,1.02,0.11,46.83
24,-0.04,1.00,0.12,45.65
24,-0.02,1.00,0.12,45.64
24,-0.05,1.01,0.13,45.64
24,-0.03,0.99,0.13,45.40
24,-0.03,0.99,0.13,41.78
24,-0.03,0.99,0.13,41.78
24,-0.04,1.01,0.11,43.02
24,-0.04,1.01,0.13,45.16
24,-0.02,0.98,0.13,45.06
24,-0.03,1.00,0.14,41.14
24,-0.03,1.01,0.13,45.74
24,-0.04,1.01,0.13,48.89
24,-0.02,0.99,0.12,48.89
24,-0.02,1.02,0.13,42.79
24,-0.04,1.02,0.18,44.38
24,-0.02,0.99,0.12,44.38
24,-0.03,1.00,0.12,45.43
24,-0.03,1.00,0.13,39.88
24,-0.04,1.01,0.13,39.88
24,-0.02,0.98,0.13,41.16
24,-0.02,0.95,0.12,44.02
24,-0.04,1.01,0.12,44.13
24,-0.02,1.01,0.12,49.62
24,-0.02,0.99,0.12,44.64
24,-0.03,0.99,0.12,43.08
24,-0.03,1.02,0.13,43.08
24,-0.01,0.99,0.11,45.73
24,-0.01,0.99,0.07,44.53
24,-0.03,1.00,0.14,44.53
24,-0.04,1.01,0.13,40.75
24,-0.04,1.01,0.13,40.48
24,-0.03,1.00,0.13,40.49
24,-0.04,1.01,0.13,44.41
24,-0.04,1.05,0.12,39.40
24,-0.02,0.99,0.12,39.16
24,-0.03,0.99,0.11,39.16
24,-0.03,1.01,0.13,42.93
24,-0.05,1.01,0.18,43.43
24,-0.02,0.99,0.11,43.43
24,-0.04,1.00,0.13,44.83
24,-0.04,1.00,0.12,39.80
24,-0.03,1.01,0.12,39.80
24,-0.03,0.99,0.12,45.28
24,-0.03,0.96,0.12,50.20
24,-0.04,1.02,0.12,50.68
24,-0.01,0.99,0.12,45.19
24,-0.01,1.00,0.13,42.49
24,-0.03,1.00,0.13,37.62
24,-0.03,1.01,0.12,37.62
24,-0.02,0.99,0.12,40.05
24,-0.02,0.99,0.07,36.98
24,-0.04,1.01,0.14,36.98
24,-0.03,1.00,0.13,41.99
24,-0.03,0.94,0.12,45.99
24,-0.03,1.00,0.12,45.98
24,-0.03,1.01,0.13,49.11
24,-0.03,0.99,0.12,42.75
24,-0.02,0.99,0.12,41.26
24,-0.03,1.00,0.14,41.26
24,-0.03,1.01,0.12,39.09
24,-0.03,1.01,0.12,40.24
24,-0.03,0.99,0.12,40.24
24,-0.05,1.02,0.14,40.77
24,-0.05,1.02,0.12,39.73
24,-0.02,0.99,0.12,39.73
24,-0.03,1.00,0.13,41.63
24,-0.03,1.01,0.12,42.29
24,-0.03,1.01,0.12,42.25
24,-0.03,0.99,0.12,38.33
24,-0.03,1.01,0.13,44.46
24,-0.04,1.01,0.13,41.49
24,-0.03,1.00,0.13,41.49
24,-0.03,1.00,0.13,41.10
24,-0.03,1.00,0.13,43.75
24,-0.04,1.02,0.13,43.75
24,-0.02,0.98,0.12,48.53
24,-0.02,1.00,0.13,43.65
24,-0.03,1.00,0.13,43.55
24,-0.04,1.00,0.12,45.90
24,-0.04,0.98,0.13,45.02
24,-0.02,0.98,0.13,42.08
24,-0.04,1.00,0.14,42.08
24,-0.02,0.99,0.13,45.07
24,-0.02,0.99,0.18,44.88
24,-0.03,1.00,0.12,44.88
24,-0.04,1.02,0.12,44.11
24,-0.04,1.02,0.12,42.91
24,-0.02,0.99,0.12,42.57
24,-0.04,1.01,0.13,42.57
24,-0.04,1.00,0.12,36.97
24,-0.03,1.00,0.12,39.42
24,-0.03,0.99,0.12,39.42
24,-0.03,1.01,0.14,43.95
24,-0.05,1.01,0.18,39.17
24,-0.02,0.99,0.12,39.17
24,-0.04,1.01,0.12,43.99
24,-0.04,1.01,0.12,42.19
24,-0.03,1.01,0.12,42.19
24,-0.02,0.99,0.12,43.93
24,-0.02,0.95,0.13,37.17
24,-0.04,1.01,0.13,37.11
24,-0.02,1.00,0.11,41.81
24,-0.02,1.00,0.12,39.26
24,-0.03,1.00,0.12,38.68
24,-0.04,1.02,0.14,38.68
24,-0.02,0.98,0.12,43.08
24,-0.02,0.98,0.07,42.62
24,-0.04,1.00,0.13,42.62
24,-0.03,1.00,0.14,37.21
24,-0.03,0.99,0.13,45.24
24,-0.03,0.99,0.13,45.12
24,-0.04,1.01,0.13,43.55
24,-0.04,1.00,0.11,38.73
24,-0.02,1.00,0.11,38.77
24,-0.04,1.00,0.13,38.77
24,-0.04,1.00,0.12,39.14
24,-0.04,1.00,0.07,46.61
24,-0.03,0.99,0.13,46.61
24,-0.03,1.00,0.14,42.83
24,-0.03,1.00,0.12,38.60
24,-0.03,1.00,0.12,39.04
24,-0.03,0.98,0.13,42.95
24,-0.03,0.95,0.13,43.34
24,-0.04,1.02,0.13,42.03
24,-0.02,0.99,0.12,42.03
24,-0.02,1.01,0.12,47.03
24,-0.02,1.01,0.11,43.17
24,-0.04,1.00,0.11,43.17
24,-0.03,1.00,0.13,44.75
24,-0.03,1.00,0.13,43.99
24,-0.04,1.02,0.13,43.99
24,-0.03,0.99,0.12,46.28
24,-0.03,1.00,0.12,46.50
24,-0.03,1.00,0.12,46.16
24,-0.04,1.02,0.12,42.25
24,-0.04,0.99,0.13,47.15
24,-0.02,0.99,0.13,41.73
24,-0.04,1.00,0.13,41.73
24,-0.03,1.01,0.12,45.43
24,-0.03,1.01,0.12,36.31
24,-0.02,0.99,0.12,36.31
24,-0.04,1.01,0.13,40.51
24,-0.04,1.01,0.12,44.78
24,-0.02,0.98,0.12,44.68
24,-0.04,1.00,0.12,40.76
24,-0.04,1.01,0.12,40.69
24,-0.03,1.01,0.12,41.60
24,-0.02,0.98,0.12,41.60
24,-0.02,1.02,0.12,37.40
24,-0.04,1.02,0.11,40.73
24,-0.02,0.99,0.11,40.73
24,-0.03,0.99,0.12,40.74
24,-0.03,0.99,0.12,43.90
24,-0.03,1.01,0.12,43.90
24,-0.03,0.99,0.13,41.56
24,-0.03,0.94,0.13,48.55
24,-0.04,1.00,0.13,48.94
24,-0.02,1.01,0.12,46.59
24,-0.02,0.99,0.12,39.94
24,-0.02,0.99,0.12,43.25
24,-0.04,1.02,0.12,43.25
24,-0.03,1.00,0.11,40.76
24,-0.03,1.00,0.07,41.18
24,-0.03,0.99,0.13,41.18
24,-0.04,1.00,0.13,38.49
24,-0.04,0.98,0.12,42.04
24,-0.02,0.98,0.12,41.65
24,-0.04,1.01,0.13,46.35
24,-0.04,0.99,0.11,43.86
24,-0.02,0.99,0.11,44.49
24,-0.03,1.00,0.12,44.49
24,-0.04,1.01,0.13,43.28
24,-0.04,1.01,0.18,40.42
24,-0.02,0.99,0.12,40.42
24,-0.04,1.01,0.12,44.53
24,-0.04,1.01,0.12,41.83
24,-0.03,1.01,0.12,41.68
24,-0.03,1.00,0.12,36.98
24,-0.03,0.95,0.13,39.66
24,-0.04,1.01,0.13,46.07
24,-0.02,0.99,0.12,46.07
24,-0.02,0.99,0.13,33.11
24,-0.03,0.99,0.19,37.55
24,-0.03,1.01,0.12,37.55
24,-0.02,0.99,0.13,44.76
24,-0.02,0.99,0.14,42.26
24,-0.05,1.01,0.14,42.26
24,-0.03,1.00,0.11,44.17
24,-0.03,0.99,0.13,38.95
24,-0.03,0.99,0.13,38.34
24,-0.04,1.02,0.13,38.34
24,-0.04,0.98,0.11,42.31
24,-0.02,0.98,0.11,44.23
24,-0.04,1.00,0.13,44.23
24,-0.04,1.01,0.12,43.41
24,-0.04,1.01,0.12,36.63
24,-0.02,0.99,0.12,36.63
24,-0.04,1.02,0.12,38.63
24,-0.04,1.02,0.12,37.67
24,-0.03,0.99,0.12,37.94
24,-0.02,1.00,0.13,40.29
24,-0.02,0.95,0.12,44.43
24,-0.03,1.01,0.12,44.82
24,-0.02,0.99,0.11,44.82
24,-0.02,1.00,0.13,42.16
24,-0.03,1.00,0.18,42.55
24,-0.03,1.00,0.12,42.55
24,-0.02,0.99,0.13,39.37
24,-0.02,0.99,0.13,44.20
24,-0.04,1.02,0.13,44.20
24,-0.01,0.99,0.12,42.47
24,-0.01,0.99,0.13,46.12
24,-0.04,0.99,0.13,45.47
24,-0.03,1.02,0.12,47.82
24,-0.03,0.99,0.12,43.75
24,-0.03,0.99,0.12,42.86
24,-0.03,1.02,0.13,42.86
24,-0.03,1.00,0.13,45.58
25,-0.02,0.99,0.13,46.01
25,-0.05,1.00,0.14,42.19
25,-0.05,1.00,0.11,42.93
25,-0.02,0.98,0.11,42.40
25,-0.03,1.00,0.12,47.89
25,-0.03,1.01,0.13,39.25
25,-0.03,1.01,0.13,45.47
25,-0.02,0.99,0.13,45.47
25,-0.02,1.01,0.15,38.56
25,-0.04,1.01,0.13,40.27
25,-0.03,1.00,0.13,40.27
25,-0.03,0.99,0.12,41.55
25,-0.03,0.99,0.12,42.83
25,-0.04,1.02,0.12,42.83
25,-0.02,0.99,0.13,46.78
25,-0.02,0.95,0.14,40.41
25,-0.04,1.01,0.14,40.55
25,-0.04,0.99,0.13,42.12
25,-0.04,0.99,0.13,46.62
25,-0.02,0.99,0.13,50.50
25,-0.04,1.01,0.14,50.50
25,-0.02,0.99,0.12,42.33
25,-0.02,0.99,0.07,42.62
